no;ilno;iladi;ADANA;ADIYAMAN;AFYONKARAHİSAR;AĞRI;AMASYA;ANKARA;ANTALYA;ARTVİN;AYDIN;BALIKESİR;BİLECİK;BİNGÖL;BİTLİS;BOLU;BURDUR;BURSA;ÇANAKKALE;ÇANKIRI;ÇORUM;DENİZLİ;DİYARBAKIR;EDİRNE;ELAZIĞ;ERZİNCAN;ERZURUM;ESKİŞEHİR;GAZİANTEP;GİRESUN;GÜMÜŞHANE;HAKKARİ;HATAY;ISPARTA;MERSİN;İSTANBUL;İZMİR;KARS;KASTAMONU;KAYSERİ;KIRKLARELİ;KIRŞEHİR;KOCAELİ;KONYA;KÜTAHYA;MALATYA;MANİSA;KAHRAMANMARAŞ;MARDİN;MUĞLA;MUŞ;NEVŞEHİR;NİĞDE;ORDU;RİZE;SAKARYA;SAMSUN;SİİRT;SİNOP;SİVAS;TEKİRDAĞ;TOKAT;TRABZON;TUNCELİ;ŞANLIURFA;UŞAK;VAN;YOZGAT;ZONGULDAK;AKSARAY;BAYBURT;KARAMAN;KIRIKKALE;BATMAN;ŞIRNAK;BARTIN;ARDAHAN;IĞDIR;YALOVA;KARABÜK;KİLİS;OSMANİYE;DÜZCE
66;66;YOZGAT;473;612;472;843;200;216;684;841;814;749;531;693;886;407;638;600;871;246;108;691;704;899;551;472;662;449;528;470;581;1175;624;602;466;669;795;862;299;175;880;112;558;370;527;471;779;448;799;836;803;190;268;426;682;521;280;891;375;224;801;207;607;603;665;584;1026;0;484;222;603;432;141;804;986;482;884;953;623;413;587;550;452
67;67;ZONGULDAK;754;1023;489;1224;486;268;753;1116;787;493;282;1126;1319;159;631;342;613;312;429;674;1178;561;1025;853;1043;359;939;745;908;1631;945;630;747;331;667;1243;272;586;542;452;220;522;389;927;632;859;1264;819;1236;543;612;701;957;183;549;1365;455;706;463;600;882;984;1076;528;1454;484;0;489;943;633;343;1278;1447;89;1225;1334;285;178;998;841;114
68;68;AKSARAY;265;593;365;970;422;225;462;1007;675;689;525;737;930;412;458;594;865;311;330;552;748;904;595;599;789;443;474;649;708;1171;456;408;258;674;692;989;425;156;885;110;563;148;465;497;676;429;799;697;847;75;123;633;849;526;502;935;594;351;806;414;774;730;611;481;1070;222;489;0;730;210;210;848;982;504;1011;1080;628;436;511;352;457
69;69;BAYBURT;808;654;1030;306;457;774;1192;343;1372;1290;1079;305;471;866;1188;1139;1410;705;549;1249;449;1358;396;155;125;1007;741;241;78;738;873;1138;877;1128;1353;325;709;574;1339;704;1017;878;1085;494;1337;717;544;1394;388;655;702;285;253;980;437;568;600;379;1260;396;178;260;625;1142;536;603;943;730;0;877;699;502;663;892;347;416;1082;823;800;799;911
70;70;KARAMAN;289;622;336;1117;616;369;374;1154;642;660;531;884;1020;556;420;600;860;465;531;519;811;1003;742;746;936;449;498;796;855;1195;480;369;235;773;663;1136;579;303;984;320;662;119;436;644;647;478;823;661;994;257;175;787;996;625;703;994;748;498;905;568;921;877;635;452;1188;432;633;210;877;0;364;907;1006;648;1158;1227;660;580;535;376;601
71;71;KIRIKKALE;475;684;331;980;259;75;567;906;673;608;390;828;1021;266;497;459;730;105;167;550;839;758;686;609;799;308;600;535;677;1297;666;462;468;528;654;999;219;247;739;113;417;253;386;588;638;520;925;695;938;204;286;491;747;380;339;1026;388;365;660;303;672;740;737;443;1161;141;343;210;699;364;0;939;1108;358;1015;1090;482;290;659;562;311
72;72;BATMAN;618;301;1191;369;800;1010;1176;603;1501;1515;1314;197;135;1201;1284;1383;1654;1020;864;1378;100;1693;253;470;377;1232;409;743;580;371;605;1234;687;1463;1518;567;1052;692;1674;826;1352;974;1291;351;1502;465;149;1487;218;773;820;787;754;1315;916;87;1058;580;1595;688;680;339;272;1307;303;804;1278;848;502;907;939;0;182;1235;607;472;1417;1166;468;531;1246
73;73;ŞIRNAK;717;480;1290;426;982;1179;1275;754;1600;1614;1483;379;192;1370;1383;1552;1814;1202;1046;1477;282;1862;435;652;541;1401;508;904;741;189;704;1333;786;1632;1617;624;1234;861;1843;995;1521;1073;1390;533;1601;588;209;1586;275;942;922;948;905;1484;1098;95;1240;762;1764;870;841;521;371;1406;360;986;1447;982;663;1006;1108;182;0;1417;683;529;1586;1348;567;630;1415
74;74;BARTIN;769;1038;515;1173;435;283;803;1048;857;582;371;1075;1268;174;681;431;702;284;378;734;1135;650;982;802;992;448;954;677;840;1580;960;680;762;420;756;1192;183;601;631;467;309;537;478;902;721;874;1230;879;1185;558;627;633;889;272;481;1322;366;655;552;549;814;933;1091;617;1403;482;89;504;892;648;358;1235;1417;0;1157;1283;374;89;1013;856;203
75;75;ARDAHAN;1038;759;1346;310;779;1090;1473;117;1686;1572;1361;410;491;1148;1469;1421;1692;1004;848;1563;554;1640;548;412;230;1323;867;480;425;654;1025;1419;1107;1410;1669;93;974;855;1621;985;1299;1159;1401;646;1653;869;649;1708;408;936;983;524;268;1262;676;588;839;660;1542;718;343;465;730;1458;452;884;1225;1011;347;1158;1015;607;683;1157;0;227;1364;1088;926;951;1193
76;76;IĞDIR;1068;751;1421;143;848;1165;1542;344;1755;1681;1470;474;337;1257;1538;1530;1801;1096;940;1632;546;1749;612;481;294;1398;859;657;494;427;1055;1488;1137;1519;1744;140;1100;924;1730;1054;1408;1228;1476;710;1728;915;621;1777;388;1005;1052;701;495;1371;853;434;1016;729;1651;787;570;534;722;1533;225;953;1334;1080;416;1227;1090;472;529;1283;227;0;1473;1214;918;981;1302
77;77;YALOVA;893;1162;341;1363;625;407;605;1255;510;216;129;1265;1458;216;483;69;336;451;568;499;1317;406;1164;992;1182;211;1078;884;1047;1770;1084;482;886;176;390;1382;464;725;387;591;65;547;241;1066;355;998;1403;609;1375;682;751;840;1096;102;688;1504;636;845;308;739;1021;1123;1215;379;1593;623;285;628;1082;660;482;1417;1586;374;1364;1473;0;350;1137;980;171
78;78;KARABÜK;701;970;447;1104;366;215;735;979;789;558;347;1006;1199;134;613;407;678;195;309;666;1066;626;913;733;923;424;886;608;771;1511;892;612;694;396;732;1123;114;533;607;399;285;469;454;833;697;806;1161;811;1116;490;559;564;820;248;412;1253;297;586;528;480;745;864;1023;559;1334;413;178;436;823;580;290;1166;1348;89;1088;1214;350;0;945;788;179
79;79;KİLİS;246;209;819;815;666;730;804;922;1129;1143;1014;516;581;921;912;1083;1343;760;693;1006;372;1413;404;671;696;932;63;782;804;756;147;862;315;1183;1146;899;874;412;1394;546;1072;602;919;306;1130;139;384;1115;630;493;451;773;979;1035;784;555;924;484;1315;554;904;540;196;935;749;587;998;511;800;535;659;468;567;1013;926;918;1137;945;0;159;966
80;80;OSMANİYE;87;246;660;878;629;577;645;947;970;984;855;545;644;764;753;924;1184;663;656;847;435;1256;403;670;721;773;122;745;803;819;129;703;156;1026;987;924;777;375;1237;462;915;443;760;305;971;102;447;956;655;374;292;736;945;878;747;618;887;447;1158;517;870;539;259;776;812;550;841;352;799;376;562;531;630;856;951;981;980;788;159;0;809
81;81;DÜZCE;722;991;375;1192;454;236;639;1084;673;379;168;1094;1287;45;517;228;499;280;397;560;1146;447;993;821;1011;245;907;713;876;1599;913;516;715;217;553;1211;293;554;428;420;106;490;275;895;518;827;1232;705;1204;511;580;669;925;69;517;1333;465;674;349;568;850;952;1044;414;1422;452;114;457;911;601;311;1246;1415;203;1193;1302;171;179;966;809;0
